D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Editor.dll.config
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Editor.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Editor.pdb
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csc.exe
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csc.exe.config
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csc.rsp
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csi.exe
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csi.exe.config
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\csi.rsp
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.Managed.Core.targets
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.AppContext.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Collections.Immutable.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Console.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.IO.Compression.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.IO.FileSystem.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.IO.Pipes.AccessControl.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.IO.Pipes.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Reflection.Metadata.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.AccessControl.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Claims.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Security.Principal.Windows.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.ValueTuple.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Xml.XmlDocument.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Xml.XPath.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\vbc.exe
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\vbc.exe.config
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\vbc.rsp
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\VBCSCompiler.exe
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\roslyn\VBCSCompiler.exe.config
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Microsoft.Web.Infrastructure.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Helpers.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Mvc.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Razor.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.Deployment.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.Razor.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Razor.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.Deployment.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Webpages.Razor.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Helpers.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\System.Web.Mvc.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\obj\Debug\Editor.csproj.CoreCompileInputs.cache
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\obj\Debug\Editor.csproj.CopyComplete
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\obj\Debug\Editor.dll
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\obj\Debug\Editor.pdb
D:\Faculty 1\Team 3\Second semester\Compiler\Editor\Editor\obj\Debug\Editor.csprojAssemblyReference.cache
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Text.Encoding.CodePages.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.ValueTuple.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Xml.ReaderWriter.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Xml.XmlDocument.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Xml.XPath.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\System.Xml.XPath.XDocument.dll
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\vbc.exe
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\vbc.exe.config
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\vbc.rsp
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\VBCSCompiler.exe
X:\FCIH Mohammed\level 3 semester 2\Projects\Compiler\Editor\Editor\Editor\bin\roslyn\VBCSCompiler.exe.config
